node_id,x,y,z,is_slow_node
1360,0,5,5,0
1361,1,5,5,0
1362,2,5,5,0
1363,3,5,5,0
1364,4,5,5,0
1365,5,5,5,0
1366,6,5,5,1
1367,7,5,5,0
1368,8,5,5,0
1369,9,5,5,0
1370,10,5,5,0
1371,11,5,5,0
1372,12,5,5,0
1373,13,5,5,1
1374,14,5,5,0
1375,15,5,5,0
1376,0,6,5,0
1377,1,6,5,0
1378,2,6,5,0
1379,3,6,5,0
1380,4,6,5,0
1381,5,6,5,0
1382,6,6,5,1
1383,7,6,5,0
1384,8,6,5,0
1385,9,6,5,0
1386,10,6,5,0
1387,11,6,5,1
1388,12,6,5,0
1389,13,6,5,0
1390,14,6,5,0
1391,15,6,5,0
1392,0,7,5,0
1393,1,7,5,0
1394,2,7,5,0
1395,3,7,5,1
1396,4,7,5,1
1397,5,7,5,0
1398,6,7,5,0
1399,7,7,5,0
1400,8,7,5,0
1401,9,7,5,0
1402,10,7,5,0
1403,11,7,5,0
1404,12,7,5,0
1405,13,7,5,0
1406,14,7,5,0
1407,15,7,5,0
1408,0,8,5,0
1409,1,8,5,1
1410,2,8,5,0
1411,3,8,5,0
1412,4,8,5,0
1413,5,8,5,1
1414,6,8,5,0
1415,7,8,5,1
1416,8,8,5,0
1417,9,8,5,0
1418,10,8,5,0
1419,11,8,5,0
1420,12,8,5,0
1421,13,8,5,1
1422,14,8,5,0
1423,15,8,5,1
1424,0,9,5,0
1425,1,9,5,0
1426,2,9,5,0
1427,3,9,5,0
1428,4,9,5,0
1429,5,9,5,0
1430,6,9,5,0
1431,7,9,5,0
1432,8,9,5,0
1433,9,9,5,0
1434,10,9,5,0
1435,11,9,5,0
1436,12,9,5,0
1437,13,9,5,1
1438,14,9,5,1
1439,15,9,5,0
1440,0,10,5,1
1441,1,10,5,0
1442,2,10,5,0
1443,3,10,5,0
1444,4,10,5,0
1445,5,10,5,0
1446,6,10,5,0
1447,7,10,5,1
1448,8,10,5,0
1449,9,10,5,0
1450,10,10,5,0
1451,11,10,5,0
1452,12,10,5,0
1453,13,10,5,0
1454,14,10,5,0
1455,15,10,5,0
1456,0,11,5,0
1457,1,11,5,0
1458,2,11,5,0
1459,3,11,5,0
1460,4,11,5,0
1461,5,11,5,0
1462,6,11,5,0
1463,7,11,5,0
1464,8,11,5,0
1465,9,11,5,0
1466,10,11,5,0
1467,11,11,5,0
1468,12,11,5,0
1469,13,11,5,0
1470,14,11,5,0
1471,15,11,5,0
1472,0,12,5,0
1473,1,12,5,0
1474,2,12,5,0
1475,3,12,5,0
1476,4,12,5,0
1477,5,12,5,0
1478,6,12,5,1
1479,7,12,5,0
1480,8,12,5,1
1481,9,12,5,0
1482,10,12,5,0
1483,11,12,5,0
1484,12,12,5,1
1485,13,12,5,0
1486,14,12,5,0
1487,15,12,5,1
1488,0,13,5,0
1489,1,13,5,0
1490,2,13,5,0
1491,3,13,5,0
1492,4,13,5,0
1493,5,13,5,0
1494,6,13,5,0
1495,7,13,5,0
1496,8,13,5,0
1497,9,13,5,0
1498,10,13,5,0
1499,11,13,5,0
1500,12,13,5,0
1501,13,13,5,0
1502,14,13,5,1
1503,15,13,5,0
1504,0,14,5,0
1505,1,14,5,1
1506,2,14,5,0
1507,3,14,5,0
1508,4,14,5,0
1509,5,14,5,0
1510,6,14,5,0
1511,7,14,5,0
1512,8,14,5,0
1513,9,14,5,0
1514,10,14,5,0
1515,11,14,5,1
1516,12,14,5,0
1517,13,14,5,1
1518,14,14,5,0
1519,15,14,5,0
1520,0,15,5,0
1521,1,15,5,0
1522,2,15,5,0
1523,3,15,5,0
1524,4,15,5,0
1525,5,15,5,0
1526,6,15,5,0
1527,7,15,5,0
1528,8,15,5,0
1529,9,15,5,0
1530,10,15,5,0
1531,11,15,5,0
1532,12,15,5,0
1533,13,15,5,0
1534,14,15,5,0
1535,15,15,5,0
1536,0,0,6,0
1537,1,0,6,0
1538,2,0,6,0
1539,3,0,6,0
1540,4,0,6,0
1541,5,0,6,0
1542,6,0,6,0
1543,7,0,6,0
1544,8,0,6,0
1545,9,0,6,0
1546,10,0,6,0
1547,11,0,6,0
1548,12,0,6,0
1549,13,0,6,1
1550,14,0,6,0
1551,15,0,6,0
1552,0,1,6,0
1553,1,1,6,1
1554,2,1,6,0
1555,3,1,6,0
1556,4,1,6,0
1557,5,1,6,0
1558,6,1,6,0
1559,7,1,6,0
1560,8,1,6,1
1561,9,1,6,1
1562,10,1,6,0
1563,11,1,6,0
1564,12,1,6,0
1565,13,1,6,0
1566,14,1,6,0
1567,15,1,6,0
1568,0,2,6,0
1569,1,2,6,0
1570,2,2,6,0
1571,3,2,6,0
1572,4,2,6,0
1573,5,2,6,0
1574,6,2,6,1
1575,7,2,6,1
1576,8,2,6,0
1577,9,2,6,0
1578,10,2,6,0
1579,11,2,6,0
1580,12,2,6,0
1581,13,2,6,0
1582,14,2,6,1
1583,15,2,6,0
1584,0,3,6,1
1585,1,3,6,0
1586,2,3,6,0
1587,3,3,6,1
1588,4,3,6,0
1589,5,3,6,0
1590,6,3,6,0
1591,7,3,6,0
1592,8,3,6,1
1593,9,3,6,0
1594,10,3,6,0
1595,11,3,6,0
1596,12,3,6,0
1597,13,3,6,1
1598,14,3,6,1
1599,15,3,6,0
1600,0,4,6,1
1601,1,4,6,0
1602,2,4,6,0
1603,3,4,6,0
1604,4,4,6,0
1605,5,4,6,1
1606,6,4,6,0
1607,7,4,6,0
1608,8,4,6,0
1609,9,4,6,0
1610,10,4,6,0
1611,11,4,6,0
1612,12,4,6,0
1613,13,4,6,0
1614,14,4,6,0
1615,15,4,6,1
1616,0,5,6,0
1617,1,5,6,0
1618,2,5,6,1
1619,3,5,6,0
1620,4,5,6,1
1621,5,5,6,1
1622,6,5,6,0
1623,7,5,6,0
1624,8,5,6,0
1625,9,5,6,0
1626,10,5,6,0
1627,11,5,6,0
1628,12,5,6,1
1629,13,5,6,0
1630,14,5,6,0
1631,15,5,6,0
1632,0,6,6,0
1633,1,6,6,0
1634,2,6,6,0
1635,3,6,6,0
1636,4,6,6,0
1637,5,6,6,1
1638,6,6,6,0
1639,7,6,6,0
1640,8,6,6,1
1641,9,6,6,1
1642,10,6,6,0
1643,11,6,6,0
1644,12,6,6,0
1645,13,6,6,0
1646,14,6,6,0
1647,15,6,6,1
1648,0,7,6,0
1649,1,7,6,0
1650,2,7,6,1
1651,3,7,6,0
1652,4,7,6,1
1653,5,7,6,0
1654,6,7,6,0
1655,7,7,6,0
1656,8,7,6,1
1657,9,7,6,0
1658,10,7,6,0
1659,11,7,6,0
1660,12,7,6,0
1661,13,7,6,0
1662,14,7,6,0
1663,15,7,6,0
1664,0,8,6,0
1665,1,8,6,0
1666,2,8,6,0
1667,3,8,6,0
1668,4,8,6,0
1669,5,8,6,0
1670,6,8,6,0
1671,7,8,6,0
1672,8,8,6,0
1673,9,8,6,1
1674,10,8,6,0
1675,11,8,6,0
1676,12,8,6,0
1677,13,8,6,0
1678,14,8,6,0
1679,15,8,6,0
1680,0,9,6,0
1681,1,9,6,0
1682,2,9,6,0
1683,3,9,6,1
1684,4,9,6,0
1685,5,9,6,0
1686,6,9,6,0
1687,7,9,6,0
1688,8,9,6,0
1689,9,9,6,0
1690,10,9,6,0
1691,11,9,6,0
1692,12,9,6,0
1693,13,9,6,0
1694,14,9,6,0
1695,15,9,6,1
1696,0,10,6,0
1697,1,10,6,0
1698,2,10,6,0
1699,3,10,6,0
1700,4,10,6,0
1701,5,10,6,0
1702,6,10,6,0
1703,7,10,6,0
1704,8,10,6,0
1705,9,10,6,0
1706,10,10,6,0
1707,11,10,6,1
1708,12,10,6,0
1709,13,10,6,0
1710,14,10,6,0
1711,15,10,6,0
1712,0,11,6,0
1713,1,11,6,0
1714,2,11,6,0
1715,3,11,6,0
1716,4,11,6,0
1717,5,11,6,1
1718,6,11,6,0
1719,7,11,6,1
1720,8,11,6,0
1721,9,11,6,0
1722,10,11,6,0
1723,11,11,6,1
1724,12,11,6,0
1725,13,11,6,0
1726,14,11,6,0
1727,15,11,6,0
1728,0,12,6,0
1729,1,12,6,0
1730,2,12,6,1
1731,3,12,6,0
1732,4,12,6,1
1733,5,12,6,0
1734,6,12,6,0
1735,7,12,6,0
1736,8,12,6,0
1737,9,12,6,0
1738,10,12,6,0
1739,11,12,6,0
1740,12,12,6,0
1741,13,12,6,0
1742,14,12,6,0
1743,15,12,6,1
1744,0,13,6,0
1745,1,13,6,1
1746,2,13,6,0
1747,3,13,6,0
1748,4,13,6,0
1749,5,13,6,1
1750,6,13,6,0
1751,7,13,6,0
1752,8,13,6,1
1753,9,13,6,0
1754,10,13,6,0
1755,11,13,6,0
1756,12,13,6,0
1757,13,13,6,0
1758,14,13,6,0
1759,15,13,6,0
1760,0,14,6,0
1761,1,14,6,1
1762,2,14,6,0
1763,3,14,6,0
1764,4,14,6,1
1765,5,14,6,0
1766,6,14,6,0
1767,7,14,6,0
1768,8,14,6,0
1769,9,14,6,0
1770,10,14,6,0
1771,11,14,6,1
1772,12,14,6,0
1773,13,14,6,0
1774,14,14,6,0
1775,15,14,6,0
1776,0,15,6,1
1777,1,15,6,0
1778,2,15,6,0
1779,3,15,6,0
1780,4,15,6,0
1781,5,15,6,0
1782,6,15,6,0
1783,7,15,6,0
1784,8,15,6,0
1785,9,15,6,0
1786,10,15,6,0
1787,11,15,6,0
1788,12,15,6,0
1789,13,15,6,0
1790,14,15,6,0
1791,15,15,6,0
1792,0,0,7,0
1793,1,0,7,0
1794,2,0,7,1
1795,3,0,7,0
1796,4,0,7,1
1797,5,0,7,0
1798,6,0,7,0
1799,7,0,7,0
1800,8,0,7,1
1801,9,0,7,0
1802,10,0,7,0
1803,11,0,7,0
1804,12,0,7,0
1805,13,0,7,0
1806,14,0,7,0
1807,15,0,7,0
1808,0,1,7,0
1809,1,1,7,0
1810,2,1,7,0
1811,3,1,7,0
1812,4,1,7,0
1813,5,1,7,0
1814,6,1,7,0
1815,7,1,7,0
1816,8,1,7,0
1817,9,1,7,0
1818,10,1,7,0
1819,11,1,7,0
1820,12,1,7,0
1821,13,1,7,0
1822,14,1,7,0
1823,15,1,7,1
1824,0,2,7,1
1825,1,2,7,0
1826,2,2,7,0
1827,3,2,7,0
1828,4,2,7,0
1829,5,2,7,0
1830,6,2,7,0
1831,7,2,7,0
1832,8,2,7,1
1833,9,2,7,0
1834,10,2,7,0
1835,11,2,7,0
1836,12,2,7,0
1837,13,2,7,0
1838,14,2,7,0
1839,15,2,7,0
1840,0,3,7,1
1841,1,3,7,1
1842,2,3,7,0
1843,3,3,7,0
1844,4,3,7,0
1845,5,3,7,1
1846,6,3,7,0
1847,7,3,7,0
1848,8,3,7,0
1849,9,3,7,0
1850,10,3,7,0
1851,11,3,7,0
1852,12,3,7,0
1853,13,3,7,1
1854,14,3,7,0
1855,15,3,7,0
1856,0,4,7,0
1857,1,4,7,0
1858,2,4,7,0
1859,3,4,7,0
1860,4,4,7,0
1861,5,4,7,0
1862,6,4,7,1
1863,7,4,7,0
1864,8,4,7,0
1865,9,4,7,1
1866,10,4,7,0
1867,11,4,7,0
1868,12,4,7,1
1869,13,4,7,0
1870,14,4,7,1
1871,15,4,7,0
1872,0,5,7,0
1873,1,5,7,0
1874,2,5,7,0
1875,3,5,7,0
1876,4,5,7,0
1877,5,5,7,0
1878,6,5,7,0
1879,7,5,7,0
1880,8,5,7,0
1881,9,5,7,1
1882,10,5,7,1
1883,11,5,7,0
1884,12,5,7,0
1885,13,5,7,0
1886,14,5,7,1
1887,15,5,7,0
1888,0,6,7,0
1889,1,6,7,0
1890,2,6,7,0
1891,3,6,7,0
1892,4,6,7,0
1893,5,6,7,0
1894,6,6,7,0
1895,7,6,7,0
1896,8,6,7,0
1897,9,6,7,0
1898,10,6,7,0
1899,11,6,7,0
1900,12,6,7,1
1901,13,6,7,0
1902,14,6,7,0
1903,15,6,7,0
1904,0,7,7,0
1905,1,7,7,1
1906,2,7,7,0
1907,3,7,7,1
1908,4,7,7,0
1909,5,7,7,0
1910,6,7,7,0
1911,7,7,7,0
1912,8,7,7,0
1913,9,7,7,1
1914,10,7,7,0
1915,11,7,7,0
1916,12,7,7,1
1917,13,7,7,0
1918,14,7,7,1
1919,15,7,7,0
1920,0,8,7,0
1921,1,8,7,0
1922,2,8,7,0
1923,3,8,7,0
1924,4,8,7,0
1925,5,8,7,0
1926,6,8,7,0
1927,7,8,7,0
1928,8,8,7,0
1929,9,8,7,0
1930,10,8,7,0
1931,11,8,7,0
1932,12,8,7,0
1933,13,8,7,0
1934,14,8,7,1
1935,15,8,7,0
1936,0,9,7,0
1937,1,9,7,0
1938,2,9,7,0
1939,3,9,7,0
1940,4,9,7,0
1941,5,9,7,0
1942,6,9,7,0
1943,7,9,7,0
1944,8,9,7,1
1945,9,9,7,0
1946,10,9,7,0
1947,11,9,7,0
1948,12,9,7,0
1949,13,9,7,0
1950,14,9,7,0
1951,15,9,7,0
1952,0,10,7,0
1953,1,10,7,0
1954,2,10,7,0
1955,3,10,7,1
1956,4,10,7,0
1957,5,10,7,1
1958,6,10,7,0
1959,7,10,7,1
1960,8,10,7,0
1961,9,10,7,0
1962,10,10,7,0
1963,11,10,7,0
1964,12,10,7,0
1965,13,10,7,0
1966,14,10,7,0
1967,15,10,7,0
1968,0,11,7,0
1969,1,11,7,0
1970,2,11,7,1
1971,3,11,7,1
1972,4,11,7,1
1973,5,11,7,0
1974,6,11,7,1
1975,7,11,7,0
1976,8,11,7,0
1977,9,11,7,1
1978,10,11,7,0
1979,11,11,7,0
1980,12,11,7,0
1981,13,11,7,0
1982,14,11,7,1
1983,15,11,7,0
1984,0,12,7,0
1985,1,12,7,0
1986,2,12,7,0
1987,3,12,7,1
1988,4,12,7,0
1989,5,12,7,0
1990,6,12,7,0
1991,7,12,7,0
1992,8,12,7,0
1993,9,12,7,0
1994,10,12,7,0
1995,11,12,7,0
1996,12,12,7,0
1997,13,12,7,0
1998,14,12,7,0
1999,15,12,7,0
2000,0,13,7,0
2001,1,13,7,0
2002,2,13,7,1
2003,3,13,7,0
2004,4,13,7,0
2005,5,13,7,0
2006,6,13,7,0
2007,7,13,7,0
2008,8,13,7,0
2009,9,13,7,0
2010,10,13,7,0
2011,11,13,7,0
2012,12,13,7,0
2013,13,13,7,0
2014,14,13,7,0
2015,15,13,7,0
2016,0,14,7,0
2017,1,14,7,0
2018,2,14,7,0
2019,3,14,7,0
2020,4,14,7,0
2021,5,14,7,1
2022,6,14,7,0
2023,7,14,7,0
2024,8,14,7,1
2025,9,14,7,0
2026,10,14,7,0
2027,11,14,7,1
2028,12,14,7,0
2029,13,14,7,0
2030,14,14,7,0
2031,15,14,7,0
2032,0,15,7,0
2033,1,15,7,0
2034,2,15,7,0
2035,3,15,7,0
2036,4,15,7,0
2037,5,15,7,0
2038,6,15,7,0
2039,7,15,7,0
2040,8,15,7,0
2041,9,15,7,0
2042,10,15,7,0
2043,11,15,7,0
2044,12,15,7,1
2045,13,15,7,0
2046,14,15,7,0
2047,15,15,7,1
2048,0,0,8,0
2049,1,0,8,0
2050,2,0,8,0
2051,3,0,8,0
2052,4,0,8,1
2053,5,0,8,0
2054,6,0,8,0
2055,7,0,8,1
2056,8,0,8,0
2057,9,0,8,1
2058,10,0,8,0
2059,11,0,8,0
2060,12,0,8,0
2061,13,0,8,0
2062,14,0,8,1
2063,15,0,8,0
2064,0,1,8,0
2065,1,1,8,0
2066,2,1,8,0
2067,3,1,8,0
2068,4,1,8,0
2069,5,1,8,0
2070,6,1,8,0
2071,7,1,8,0
2072,8,1,8,0
2073,9,1,8,0
2074,10,1,8,0
2075,11,1,8,0
2076,12,1,8,0
2077,13,1,8,0
2078,14,1,8,0
2079,15,1,8,0
2080,0,2,8,0
2081,1,2,8,0
2082,2,2,8,1
2083,3,2,8,0
2084,4,2,8,0
2085,5,2,8,1
2086,6,2,8,0
2087,7,2,8,0
2088,8,2,8,0
2089,9,2,8,0
2090,10,2,8,1
2091,11,2,8,0
2092,12,2,8,0
2093,13,2,8,0
2094,14,2,8,1
2095,15,2,8,0
2096,0,3,8,0
2097,1,3,8,0
2098,2,3,8,0
2099,3,3,8,0
2100,4,3,8,0
2101,5,3,8,0
2102,6,3,8,0
2103,7,3,8,1
2104,8,3,8,0
2105,9,3,8,1
2106,10,3,8,0
2107,11,3,8,0
2108,12,3,8,0
2109,13,3,8,0
2110,14,3,8,0
2111,15,3,8,0
2112,0,4,8,1
2113,1,4,8,0
2114,2,4,8,0
2115,3,4,8,0
2116,4,4,8,0
2117,5,4,8,0
2118,6,4,8,1
2119,7,4,8,0
2120,8,4,8,0
2121,9,4,8,0
2122,10,4,8,1
2123,11,4,8,0
2124,12,4,8,0
2125,13,4,8,0
2126,14,4,8,0
2127,15,4,8,0
2128,0,5,8,0
2129,1,5,8,0
2130,2,5,8,1
2131,3,5,8,1
2132,4,5,8,0
2133,5,5,8,0
2134,6,5,8,0
2135,7,5,8,0
2136,8,5,8,0
2137,9,5,8,0
2138,10,5,8,0
2139,11,5,8,0
2140,12,5,8,0
2141,13,5,8,0
2142,14,5,8,0
2143,15,5,8,0
2144,0,6,8,1
2145,1,6,8,0
2146,2,6,8,0
2147,3,6,8,0
2148,4,6,8,0
2149,5,6,8,0
2150,6,6,8,0
2151,7,6,8,1
2152,8,6,8,0
2153,9,6,8,0
2154,10,6,8,0
2155,11,6,8,1
2156,12,6,8,0
2157,13,6,8,1
2158,14,6,8,0
2159,15,6,8,0
2160,0,7,8,1
2161,1,7,8,1
2162,2,7,8,0
2163,3,7,8,0
2164,4,7,8,0
2165,5,7,8,1
2166,6,7,8,1
2167,7,7,8,0
2168,8,7,8,1
2169,9,7,8,0
2170,10,7,8,1
2171,11,7,8,1
2172,12,7,8,0
2173,13,7,8,0
2174,14,7,8,0
2175,15,7,8,0
2176,0,8,8,0
2177,1,8,8,0
2178,2,8,8,0
2179,3,8,8,0
2180,4,8,8,1
2181,5,8,8,0
2182,6,8,8,0
2183,7,8,8,0
2184,8,8,8,0
2185,9,8,8,0
2186,10,8,8,0
2187,11,8,8,0
2188,12,8,8,0
2189,13,8,8,0
2190,14,8,8,0
2191,15,8,8,0
2192,0,9,8,1
2193,1,9,8,0
2194,2,9,8,0
2195,3,9,8,1
2196,4,9,8,0
2197,5,9,8,0
2198,6,9,8,0
2199,7,9,8,0
2200,8,9,8,0
2201,9,9,8,0
2202,10,9,8,0
2203,11,9,8,0
2204,12,9,8,0
2205,13,9,8,0
2206,14,9,8,0
2207,15,9,8,0
2208,0,10,8,1
2209,1,10,8,0
2210,2,10,8,0
2211,3,10,8,0
2212,4,10,8,0
2213,5,10,8,0
2214,6,10,8,1
2215,7,10,8,0
2216,8,10,8,0
2217,9,10,8,0
2218,10,10,8,0
2219,11,10,8,1
2220,12,10,8,1
2221,13,10,8,0
2222,14,10,8,0
2223,15,10,8,0
2224,0,11,8,0
2225,1,11,8,0
2226,2,11,8,0
2227,3,11,8,0
2228,4,11,8,0
2229,5,11,8,0
2230,6,11,8,0
2231,7,11,8,0
2232,8,11,8,1
2233,9,11,8,1
2234,10,11,8,1
2235,11,11,8,0
2236,12,11,8,0
2237,13,11,8,0
2238,14,11,8,0
2239,15,11,8,0
2240,0,12,8,0
2241,1,12,8,0
2242,2,12,8,0
2243,3,12,8,0
2244,4,12,8,0
2245,5,12,8,0
2246,6,12,8,0
2247,7,12,8,0
2248,8,12,8,0
2249,9,12,8,0
2250,10,12,8,0
2251,11,12,8,1
2252,12,12,8,0
2253,13,12,8,0
2254,14,12,8,1
2255,15,12,8,0
2256,0,13,8,0
2257,1,13,8,0
2258,2,13,8,0
2259,3,13,8,1
2260,4,13,8,0
2261,5,13,8,0
2262,6,13,8,0
2263,7,13,8,0
2264,8,13,8,0
2265,9,13,8,0
2266,10,13,8,0
2267,11,13,8,0
2268,12,13,8,0
2269,13,13,8,0
2270,14,13,8,0
2271,15,13,8,0
2272,0,14,8,0
2273,1,14,8,0
2274,2,14,8,1
2275,3,14,8,0
2276,4,14,8,0
2277,5,14,8,0
2278,6,14,8,1
2279,7,14,8,0
2280,8,14,8,0
2281,9,14,8,0
2282,10,14,8,0
2283,11,14,8,0
2284,12,14,8,0
2285,13,14,8,0
2286,14,14,8,0
2287,15,14,8,1
2288,0,15,8,0
2289,1,15,8,0
2290,2,15,8,0
2291,3,15,8,0
2292,4,15,8,0
2293,5,15,8,0
2294,6,15,8,0
2295,7,15,8,0
2296,8,15,8,0
2297,9,15,8,0
2298,10,15,8,0
2299,11,15,8,0
2300,12,15,8,1
2301,13,15,8,0
2302,14,15,8,0
2303,15,15,8,0
2304,0,0,9,0
2305,1,0,9,0
2306,2,0,9,0
2307,3,0,9,0
2308,4,0,9,0
2309,5,0,9,0
2310,6,0,9,1
2311,7,0,9,0
2312,8,0,9,0
2313,9,0,9,1
2314,10,0,9,0
2315,11,0,9,0
2316,12,0,9,0
2317,13,0,9,0
2318,14,0,9,1
2319,15,0,9,0
2320,0,1,9,0
2321,1,1,9,0
2322,2,1,9,0
2323,3,1,9,1
2324,4,1,9,0
2325,5,1,9,0
2326,6,1,9,0
2327,7,1,9,0
2328,8,1,9,1
2329,9,1,9,0
2330,10,1,9,0
2331,11,1,9,0
2332,12,1,9,0
2333,13,1,9,0
2334,14,1,9,0
2335,15,1,9,1
2336,0,2,9,0
2337,1,2,9,0
2338,2,2,9,0
2339,3,2,9,0
2340,4,2,9,0
2341,5,2,9,0
2342,6,2,9,0
2343,7,2,9,0
2344,8,2,9,0
2345,9,2,9,0
2346,10,2,9,0
2347,11,2,9,0
2348,12,2,9,0
2349,13,2,9,0
2350,14,2,9,0
2351,15,2,9,0
2352,0,3,9,0
2353,1,3,9,0
2354,2,3,9,0
2355,3,3,9,0
2356,4,3,9,1
2357,5,3,9,0
2358,6,3,9,0
2359,7,3,9,0
2360,8,3,9,0
2361,9,3,9,0
2362,10,3,9,0
2363,11,3,9,0
2364,12,3,9,0
2365,13,3,9,0
2366,14,3,9,0
2367,15,3,9,0
2368,0,4,9,0
2369,1,4,9,0
2370,2,4,9,0
2371,3,4,9,0
2372,4,4,9,0
2373,5,4,9,1
2374,6,4,9,0
2375,7,4,9,0
2376,8,4,9,0
2377,9,4,9,0
2378,10,4,9,1
2379,11,4,9,0
2380,12,4,9,0
2381,13,4,9,0
2382,14,4,9,0
2383,15,4,9,0
2384,0,5,9,1
2385,1,5,9,1
2386,2,5,9,1
2387,3,5,9,1
2388,4,5,9,0
2389,5,5,9,0
2390,6,5,9,0
2391,7,5,9,0
2392,8,5,9,1
2393,9,5,9,0
2394,10,5,9,1
2395,11,5,9,0
2396,12,5,9,1
2397,13,5,9,0
2398,14,5,9,0
2399,15,5,9,0
2400,0,6,9,1
2401,1,6,9,0
2402,2,6,9,0
2403,3,6,9,0
2404,4,6,9,0
2405,5,6,9,0
2406,6,6,9,0
2407,7,6,9,1
2408,8,6,9,0
2409,9,6,9,0
2410,10,6,9,1
2411,11,6,9,0
2412,12,6,9,0
2413,13,6,9,0
2414,14,6,9,0
2415,15,6,9,0
2416,0,7,9,1
2417,1,7,9,0
2418,2,7,9,0
2419,3,7,9,0
2420,4,7,9,0
2421,5,7,9,0
2422,6,7,9,0
2423,7,7,9,0
2424,8,7,9,0
2425,9,7,9,0
2426,10,7,9,0
2427,11,7,9,0
2428,12,7,9,0
2429,13,7,9,0
2430,14,7,9,0
2431,15,7,9,0
2432,0,8,9,1
2433,1,8,9,0
2434,2,8,9,1
2435,3,8,9,0
2436,4,8,9,0
2437,5,8,9,0
2438,6,8,9,0
2439,7,8,9,0
2440,8,8,9,1
2441,9,8,9,1
2442,10,8,9,0
2443,11,8,9,1
2444,12,8,9,0
2445,13,8,9,1
2446,14,8,9,0
2447,15,8,9,0
2448,0,9,9,0
2449,1,9,9,0
2450,2,9,9,0
2451,3,9,9,0
2452,4,9,9,1
2453,5,9,9,0
2454,6,9,9,0
2455,7,9,9,0
2456,8,9,9,1
2457,9,9,9,0
2458,10,9,9,0
2459,11,9,9,0
2460,12,9,9,0
2461,13,9,9,0
2462,14,9,9,0
2463,15,9,9,0
2464,0,10,9,0
2465,1,10,9,0
2466,2,10,9,0
2467,3,10,9,1
2468,4,10,9,0
2469,5,10,9,0
2470,6,10,9,0
2471,7,10,9,0
2472,8,10,9,0
2473,9,10,9,0
2474,10,10,9,1
2475,11,10,9,0
2476,12,10,9,0
2477,13,10,9,0
2478,14,10,9,0
2479,15,10,9,0
2480,0,11,9,0
2481,1,11,9,0
2482,2,11,9,0
2483,3,11,9,1
2484,4,11,9,1
2485,5,11,9,0
2486,6,11,9,0
2487,7,11,9,1
2488,8,11,9,0
2489,9,11,9,0
2490,10,11,9,0
2491,11,11,9,0
2492,12,11,9,0
2493,13,11,9,0
2494,14,11,9,1
2495,15,11,9,1
2496,0,12,9,0
2497,1,12,9,0
2498,2,12,9,0
2499,3,12,9,0
2500,4,12,9,0
2501,5,12,9,0
2502,6,12,9,1
2503,7,12,9,0
2504,8,12,9,0
2505,9,12,9,0
2506,10,12,9,0
2507,11,12,9,0
2508,12,12,9,0
2509,13,12,9,0
2510,14,12,9,0
2511,15,12,9,0
2512,0,13,9,0
2513,1,13,9,0
2514,2,13,9,0
2515,3,13,9,0
2516,4,13,9,0
2517,5,13,9,0
2518,6,13,9,0
2519,7,13,9,0
2520,8,13,9,0
2521,9,13,9,0
2522,10,13,9,0
2523,11,13,9,0
2524,12,13,9,0
2525,13,13,9,0
2526,14,13,9,0
2527,15,13,9,0
2528,0,14,9,0
2529,1,14,9,0
2530,2,14,9,0
2531,3,14,9,0
2532,4,14,9,0
2533,5,14,9,0
2534,6,14,9,1
2535,7,14,9,0
2536,8,14,9,0
2537,9,14,9,0
2538,10,14,9,0
2539,11,14,9,1
2540,12,14,9,0
2541,13,14,9,0
2542,14,14,9,0
2543,15,14,9,1
2544,0,15,9,0
2545,1,15,9,0
2546,2,15,9,0
2547,3,15,9,0
2548,4,15,9,0
2549,5,15,9,0
2550,6,15,9,1
2551,7,15,9,0
2552,8,15,9,0
2553,9,15,9,0
2554,10,15,9,0
2555,11,15,9,0
2556,12,15,9,0
2557,13,15,9,0
2558,14,15,9,0
2559,15,15,9,0
2560,0,0,10,0
2561,1,0,10,0
2562,2,0,10,0
2563,3,0,10,0
2564,4,0,10,1
2565,5,0,10,0
2566,6,0,10,0
2567,7,0,10,0
2568,8,0,10,1
2569,9,0,10,0
2570,10,0,10,1
2571,11,0,10,0
2572,12,0,10,0
2573,13,0,10,0
2574,14,0,10,0
2575,15,0,10,0
2576,0,1,10,0
2577,1,1,10,1
2578,2,1,10,0
2579,3,1,10,0
2580,4,1,10,0
2581,5,1,10,0
2582,6,1,10,0
2583,7,1,10,0
2584,8,1,10,1
2585,9,1,10,1
2586,10,1,10,0
2587,11,1,10,0
2588,12,1,10,0
2589,13,1,10,1
2590,14,1,10,0
2591,15,1,10,0
2592,0,2,10,0
2593,1,2,10,0
2594,2,2,10,0
2595,3,2,10,0
2596,4,2,10,1
2597,5,2,10,0
2598,6,2,10,0
2599,7,2,10,0
2600,8,2,10,1
2601,9,2,10,0
2602,10,2,10,0
2603,11,2,10,0
2604,12,2,10,0
2605,13,2,10,0
2606,14,2,10,0
2607,15,2,10,0
2608,0,3,10,0
2609,1,3,10,0
2610,2,3,10,0
2611,3,3,10,0
2612,4,3,10,0
2613,5,3,10,0
2614,6,3,10,1
2615,7,3,10,0
2616,8,3,10,0
2617,9,3,10,0
2618,10,3,10,0
2619,11,3,10,0
2620,12,3,10,0
2621,13,3,10,0
2622,14,3,10,0
2623,15,3,10,0
2624,0,4,10,0
2625,1,4,10,0
2626,2,4,10,0
2627,3,4,10,0
2628,4,4,10,0
2629,5,4,10,1
2630,6,4,10,0
